tmdbId,0
13.0,2.5159840587775597
329.0,1.1251610509845293
788.0,1.0801180936778811
568.0,1.0196929395235501
278.0,0.9664136749696413
114.0,0.9656211002314447
8587.0,0.9217395990914192
197.0,0.910291147907867
607.0,0.9040715996623998
280.0,0.8799666588332353
680.0,0.8767045045338029
1637.0,0.845747476851974
812.0,0.8358822751664862
745.0,0.8357287160743402
497.0,0.8234397532277731
858.0,0.8194429400841386
5503.0,0.8113959092277763
18.0,0.8109091566707778
424.0,0.8007617177407573
137.0,0.8001756021524092
771.0,0.79725813323717
105.0,0.7916976878712259
251.0,0.7840945560983953
807.0,0.7837669180752057
489.0,0.7761453501049547
9331.0,0.7741872036605035
12.0,0.7627842649748944
36955.0,0.755168413105332
581.0,0.7449031442538248
857.0,0.7368821465306817
274.0,0.7260048537350441
640.0,0.7245680404164416
710.0,0.7212623487284155
854.0,0.7179450815874532
603.0,0.7140480266838298
196.0,0.7050255519161877
9377.0,0.7010038614586938
861.0,0.6951508308112163
597.0,0.6923823659776014
2164.0,0.6889292259839804
9800.0,0.6764989907381391
712.0,0.670755735627784
9359.0,0.6702718939942635
8467.0,0.6653583644045479
550.0,0.6629965118698369
10020.0,0.6624261570310517
98.0,0.6581638348698609
11566.0,0.6515334604451958
8358.0,0.6504174358531092
268.0,0.6503505128546916
620.0,0.6428341829896589
22.0,0.6401046728125463
1892.0,0.6388342086537497
3049.0,0.6379966217594173
95.0,0.6369549359911792
544.0,0.6361567320079662
122.0,0.6350760161877045
453.0,0.6301692202930838
1893.0,0.6295411253175068
601.0,0.6284928315036004
87.0,0.6243066095886691
37165.0,0.6207957573473142
161.0,0.6017508191872195
808.0,0.6015318817917212
1891.0,0.601174626522392
1572.0,0.5994137798559465
754.0,0.5916340985113784
36557.0,0.591374984961737
9804.0,0.5901530529022492
165.0,0.5855930700297486
218.0,0.5853370034097352
1422.0,0.5826675414526491
9598.0,0.5820118814025147
1640.0,0.5809564390125977
9522.0,0.5803464048544467
1542.0,0.5798768454947011
9693.0,0.5784921858183153
14.0,0.5766163091451186
629.0,0.5762784269927401
37233.0,0.5747044349779797
9386.0,0.5744483140200679
6950.0,0.573327879790913
862.0,0.571908577794634
10731.0,0.5706373979000854
193.0,0.5699872486914832
8844.0,0.5690058859870213
2501.0,0.5686365544450562
207.0,0.5664148244939338
1642.0,0.560244109831299
9806.0,0.5588766143420033
2105.0,0.5575657128480855
562.0,0.5537989465299766
462.0,0.5492465634000572
627.0,0.5491233907787066
1372.0,0.544704618238885
12405.0,0.5418728582474979
414.0,0.5406970854609023
235.0,0.5398123558442325
2493.0,0.5390753165716955
380.0,0.5372511428078556
1624.0,0.5365630786756914
2064.0,0.5357593704162624
1271.0,0.5336650258947158
36668.0,0.5299802805537934
1597.0,0.5294258740085459
9489.0,0.528735279396497
272.0,0.5275656439314319
863.0,0.5270436625914484
2898.0,0.5239821027682926
816.0,0.5232037089870467
639.0,0.5223083199617832
107.0,0.521659737735912
817.0,0.5208711728652422
954.0,0.5193450607405677
27205.0,0.5188136636385688
36658.0,0.5178739636397175
782.0,0.5168385601502108
8963.0,0.5159393160441965
8488.0,0.5155777842169552
180.0,0.514182486449164
744.0,0.5133003396298095
115.0,0.5124323486630701
591.0,0.511255339204987
18785.0,0.5109499010474227
747.0,0.5104233832467971
2502.0,0.510190124252089
9390.0,0.5071134151804171
496.0,0.5052177976877729
671.0,0.5049763627935464
9603.0,0.5046345117690925
8193.0,0.5034416757584509
10625.0,0.5026606090377166
36657.0,0.5019681486417666
616.0,0.5014903362779142
9285.0,0.5002847306056116
73.0,0.5001023605990789
1523.0,0.499259156725904
187.0,0.4964561760055437
604.0,0.4956559480155984
585.0,0.4953221751569485
11324.0,0.4860708214690775
752.0,0.48363215948496185
281957.0,0.4835062429917566
637.0,0.48294055320143436
11003.0,0.4827109284653891
89.0,0.48025050612297726
5548.0,0.47884922493648735
2048.0,0.4785005968025431
